"dset","h","iTest","fmethod","mseBase","mseBottomUp","mseMinT","mseBayesFull","mseBayesFullMeanS","mseBayesFullMedianS","mseBayesFullPosMeanS","mseBayesFullPosMedianS","mseBayes","mseBayesMeanS","mseBayesMedianS","mseBayesPosMeanS","mseBayesPosMedianS","esBayesFull","esBayesFullPos","esBayes","esBayesPos"
"infantgts",1,36,"ets",1940.74977083453,1745.25257939916,NA,1872.73254167422,1865.79056960568,1868.20557531906,1866.82562158129,1866.36954615035,1892.59857242689,1895.08300477768,1896.39321311024,1888.9156793622,1887.4737460935,163.993926920643,164.174953826341,161.456750681873,161.234184631965
"infantgts",1,37,"ets",2411.28827345293,1636.16736953445,NA,1467.4133461458,1466.10233535802,1464.94259765869,1469.14517086841,1467.0520344817,1409.62787698018,1409.3532372963,1408.8404750059,1409.70617620517,1411.57251099787,154.653816792291,154.911702289937,144.708873058641,144.860956064911
"infantgts",1,38,"ets",2121.2496744947,7436.82313158388,4662.04330578778,4662.06490845416,4680.76906476812,4679.46043098154,4657.91978124802,4662.8019277561,4932.95564359953,4924.24259828917,4921.47521609753,4945.50490535595,4949.89509384822,231.368443981507,231.014733366489,251.397330459856,251.830368913542
"infantgts",1,39,"ets",11479.7972929695,15030.1091265952,NA,13774.5355901906,13810.9753965537,13793.7661123655,13767.5379124252,13770.9543448741,13536.7356911401,13521.6856526001,13526.5722177112,13558.3276032099,13565.1843300335,442.261625197817,441.380163073309,468.847295169782,469.784480785956
"infantgts",1,40,"ets",7429.073595657,8726.69736270742,NA,7029.48976072469,7050.75648867944,7046.08877170112,7023.63661527107,7032.38536016517,7877.47783315423,7867.58934056922,7864.30037683287,7894.01427051156,7895.2856023172,288.520698216644,287.690326019258,332.623828842464,333.320107151545
"infantgts",1,41,"ets",2673.1989170248,2163.48919378584,NA,2285.75692211079,2295.1826030352,2288.50602401351,2286.03835887397,2291.21267257196,2304.52995546443,2296.09877575024,2297.34224043762,2312.93352822936,2315.48286604815,166.974622215281,167.269910626499,166.966746774056,167.529613713352
"infantgts",1,42,"ets",1816.45069863426,1579.33474727266,NA,1900.74502958825,1889.21960039056,1889.74702866295,1899.7652509689,1895.05188044304,1737.51582538402,1742.63691522554,1743.17712969527,1730.92802605953,1730.34982132126,147.768540778083,148.617965285762,140.353169504586,140.237443047959
"infantgts",1,43,"ets",391.872874033683,348.557131158572,NA,357.803119731473,359.414011911285,359.582183987893,357.409772286477,357.336640765974,358.781323155674,360.146535552641,360.066163374918,358.17383355102,357.755726203844,102.916807456118,103.294251828116,88.3549145857713,88.1809618246983
"infantgts",1,44,"ets",3141.17659266812,3127.21402007545,NA,3538.24214965773,3544.90642402887,3542.25624412262,3537.14840514279,3540.03714277247,3163.59107948816,3176.64265747063,3174.03402888645,3174.27927102122,3175.43717381797,197.318502343022,197.399624305832,191.953020404711,191.80754748496
"infantgts",1,45,"ets",6959.7120052231,4054.71253047093,NA,4707.67390799554,4700.30246273693,4703.01596736918,4705.45484325046,4700.43861709212,4889.14770149999,4889.93076449854,4894.02472727245,4875.96851220877,4875.01578130672,232.488575416272,232.487941150211,249.724487802747,249.123988365078
"infantgts",1,46,"ets",2748.24530231125,3301.82477922912,NA,3083.919326764,3091.01370277032,3085.50075703447,3101.31723239005,3107.05322847614,3050.73700752992,3054.25785335412,3055.68176266906,3063.30480896086,3065.8258721651,188.016556567493,188.557178940485,190.910901264361,191.134795459159
"infantgts",1,47,"ets",1808.07552400347,1127.90158781994,NA,1364.06883876932,1360.97276040482,1355.57412534913,1351.05797144838,1347.78791309862,1349.36957150952,1346.43613834982,1346.28187041436,1341.46959303284,1341.68677842271,138.320780936891,137.960932744221,130.920091667096,130.907943638525
"infantgts",1,48,"ets",2717.4099592097,2933.62192136176,NA,2144.6171916028,2152.29349151912,2151.30223205963,2202.20684372553,2202.54998160567,2343.1089855757,2350.51081233758,2354.92240419919,2367.47954370457,2370.53117714941,174.090018108296,175.989368941542,178.942529857278,179.525996008368
"infantgts",1,49,"ets",1287.02699075963,3125.86272982233,NA,1531.04707129097,1539.23395073846,1534.80310680434,1679.46205489582,1675.60471873929,1908.62828518699,1911.53528038912,1906.98715824629,1991.06484014662,1992.1445253121,143.593981915591,147.831604377124,151.107982553257,154.089479727427
"infantgts",2,1,"ets",1102.11573434279,916.307827435905,NA,964.197937155538,967.905763978026,964.551987230076,1423.6909350932,1366.96141076141,983.562700308126,986.937394890886,990.684273987213,1151.50836245088,1129.07442000656,120.492098570648,132.824245931292,111.499681831862,117.150078285802
"infantgts",2,2,"ets",268.314653813089,271.461216329424,268.239302234797,268.242237943094,270.133945802909,268.370520167327,381.572988714543,363.158104932708,269.051306896339,270.355668124748,268.860351911189,301.450325874964,297.25497549465,97.3008843739063,97.2076508387788,79.9551002075983,79.4361046526568
"infantgts",2,3,"ets",787.01562727992,403.507965855282,NA,495.510827995198,499.527379370589,498.211880434988,776.378998240933,738.142214597969,561.825780265107,566.306042853452,564.642022115425,656.566109039851,643.431186407846,103.571939074225,110.02152959809,90.9171404229558,93.9032774112918
"infantgts",2,4,"ets",342.865954770631,291.983534828048,NA,340.882828139396,338.639011596642,340.428892644557,295.130438901307,295.225747624299,318.212506122795,316.880696764857,316.643799329917,296.669226244017,298.750296522391,100.971659049217,97.9599128973483,83.1868696994195,81.9766419603698
"infantgts",2,5,"ets",560.67453510372,416.54079482805,NA,541.302781180569,536.833003041972,538.734190135923,397.002497103641,411.12501846045,477.015782809912,474.565831108522,475.090006662752,428.144158367152,434.999068861484,107.722037975564,102.124438788961,89.795164645103,87.8587239287892
"infantgts",2,6,"ets",3483.02814060926,3266.5729815569,NA,3266.68024394795,3280.69760646289,3281.61358420905,3680.02684473599,3615.80737352724,3440.31752548964,3440.11095963113,3450.28504379616,3542.08336862319,3528.99607975432,188.036196735348,198.196686804704,198.990107357665,201.981526021487
"infantgts",2,7,"ets",1069.10625608776,1113.45245401763,NA,784.347831163621,791.145207748047,791.200195868251,980.850632856648,950.702382303884,1091.60762607006,1094.66191406305,1098.67740873069,1143.05223414411,1136.87060105556,113.42920655727,117.937848891593,112.087877726949,113.44520925466
"infantgts",2,8,"ets",469.457233467556,769.004223104146,NA,329.755198924034,333.082358802918,330.33023866678,459.785059975207,440.105920338855,603.660902889498,602.940353783319,604.830181265726,645.820967789366,639.819528245225,99.8088552366077,102.348193601955,93.0754496836732,94.0803947962833
"infantgts",2,9,"ets",1835.74567571928,3066.1590372213,NA,2064.17166326871,2066.95442201244,2062.76372993792,2282.76857053541,2246.78880702133,2435.09914854299,2443.67383030005,2450.46209626471,2487.91830440665,2480.11958225717,153.251497612266,158.590455189273,163.801565867912,164.864288438751
"infantgts",2,10,"ets",7584.12785969928,8184.82256429529,NA,7672.65407090989,7688.2552421657,7681.14690700625,7935.67519111201,7891.99325769168,7853.34301978039,7876.15267657899,7873.56434579094,7915.50494208425,7908.94814020733,298.586909810796,304.419292837377,327.855103439161,329.287741301967
"infantgts",2,11,"ets",4881.17675038998,6647.07297936957,NA,5343.89620361903,5351.65199587265,5352.81067826774,5566.25499926853,5532.63398540201,5784.72494032802,5807.48014353035,5807.66153419666,5829.20820148862,5827.01559179322,239.730823954569,245.23112513482,269.33141415,269.977601544878
"infantgts",2,12,"ets",6594.39877843625,5314.1870467099,NA,6348.75111306453,6373.67751112547,6377.02959659848,6511.90333280747,6491.59678984573,5894.93504840587,5906.88842958795,5907.59401659521,5931.18320369337,5929.67887975474,272.011187852786,275.299121867835,277.945377660514,278.440965671624
"infantgts",2,13,"ets",2329.5948056568,2278.17761095208,NA,2237.80494443793,2245.86227801293,2243.95958378115,2346.36797140218,2335.19382514118,2277.49440604634,2285.89467564504,2282.69880057453,2300.37419163657,2301.48541260455,160.066641073074,161.947331511781,159.065165979735,159.366272092964
"infantgts",2,14,"ets",242.751709151234,260.970668942841,244.835756575348,244.836242400425,244.693228044858,243.181946474572,242.215164095447,243.543881673694,252.507419955019,251.839066745735,250.424480406694,251.23278707546,252.039067301474,101.204838802739,100.463196102548,82.4423010448164,82.5550584302852
"infantgts",2,15,"ets",1324.45649844037,1328.35734922024,NA,1252.48443386602,1257.65269021177,1255.32112084509,1302.40873990519,1297.25209621001,1298.26380966976,1298.70564418332,1296.08627716493,1309.21805744686,1308.64735454859,133.979422338454,135.232632054915,125.701172911185,126.040440699555
"infantgts",2,16,"ets",239.485766592845,487.420584381905,NA,286.947864313314,289.306590775746,287.459370624429,314.431854126054,311.718165340131,335.251833747439,338.139557010482,336.884861211711,342.593343357876,342.276614188088,102.047725759682,102.358699012177,85.0174857864563,84.9458053398516
"infantgts",2,17,"ets",7798.82300746499,5068.83119500904,NA,7097.65692494475,7113.77616511879,7110.08129235507,7266.16914717258,7251.49177750186,6145.73197597697,6154.44769900946,6145.01567107711,6186.57547943986,6187.66174939606,282.838199018558,286.644598264698,278.122292884875,279.017091439921
"infantgts",2,18,"ets",188.215270270419,289.436433721328,NA,231.123727801182,231.830292013393,232.221370671273,252.156027718735,249.423510729723,239.790596671167,241.331586970489,241.62464097557,245.641949124584,245.069517909392,100.836360533406,101.740978553854,82.249923106975,82.4055977774054
"infantgts",2,19,"ets",1311.58013584326,932.859646553261,NA,1212.66180278045,1203.12566099524,1206.47521745471,1171.3302389672,1174.7167822342,1123.61761794563,1125.94696195866,1126.26327262496,1113.86625797438,1113.2740985473,131.53502007155,130.370903786148,117.896876502808,117.658081627154
"infantgts",2,20,"ets",6873.85931832544,6685.03348049444,NA,6817.6813822565,6834.22822550197,6824.48703231711,6889.8166308209,6885.10794039508,6756.84580367353,6768.10326599301,6763.71704642323,6780.9187560337,6783.46718233314,277.146501468227,278.31580993218,295.402217727328,295.725295010196
"infantgts",2,21,"ets",382.282883486814,464.181431409586,NA,361.003885269487,362.183878123946,359.845740105007,367.781414010117,368.076847623185,401.041571251938,401.207977079007,400.32173501761,402.878247021295,402.512496075034,109.157625655927,108.695473113169,92.1715814704274,92.2381898901766
"infantgts",2,22,"ets",716.569098475232,603.641180241032,NA,672.771297028762,671.750407885742,671.451638168914,651.634648603548,653.304550284623,628.006635708508,627.504225140292,628.37596299696,623.671344637532,625.541193524698,123.12987848443,122.271207535932,106.293806385226,106.063141448747
"infantgts",2,23,"ets",3283.08816213943,5094.82223265442,NA,3834.60364137444,3847.2989979769,3848.00370342726,3865.47171899491,3864.18620622932,4133.32347963891,4119.07448804011,4118.32710364566,4148.29873359027,4151.40129890174,204.623972778256,205.61036252026,219.427412932251,220.136392267287
"infantgts",2,24,"ets",6899.48739682144,10403.0406880505,NA,7990.65641719842,8005.9426874886,7999.21223877171,8028.37857046019,8030.50548192177,8615.87839121539,8607.20054210921,8612.42402955794,8638.72779894898,8642.85616399442,304.295246818455,305.36769453093,342.67014086607,343.374372847458
"infantgts",2,25,"ets",6605.56575171814,11474.5793218287,NA,7691.23653156899,7720.60296405394,7716.25873899105,7684.32576983164,7692.20041089694,8935.53932558106,8920.71324393238,8922.76346709776,8954.40248727821,8962.77607740472,304.069436650089,303.448480708049,354.352077799936,355.379523373901
"infantgts",2,26,"ets",13726.6182709419,23175.4920623753,15653.4570816214,15653.4140777488,15682.1367447766,15671.4354347943,15703.8446354529,15704.8650511744,18328.9568816219,18315.5460822191,18310.8364148392,18360.0344312696,18374.1419637255,463.663457802284,463.769275005267,551.583678840532,552.580741574744
"infantgts",2,27,"ets",25276.7413723178,45527.2604892427,NA,32108.6738144136,32146.5692347832,32134.7995063574,32112.8230210719,32125.2111675765,35341.0717260748,35322.5665229748,35286.8217328454,35379.990689953,35402.7760642715,728.491351824704,727.700744497141,819.509895212607,820.432055148036
"infantgts",2,28,"ets",51219.4962323821,68309.9952332142,NA,59415.2861777434,59500.8901879889,59500.014042409,59399.5405727776,59429.6281266655,60161.3749704427,60139.5766516583,60125.2466555772,60205.1276157157,60227.1949844278,1071.17329017088,1070.04254395927,1123.41372629658,1124.15056786137
"infantgts",2,29,"ets",43225.5048828211,60657.8967357814,NA,51691.1023287555,51707.5361759248,51686.8503427715,51674.6607911879,51693.6641037361,53233.9668698286,53211.5777524557,53195.0319515764,53276.0705382247,53300.1110755456,985.760107080949,984.853287631597,1048.13436872681,1048.89783754709
"infantgts",2,30,"ets",20130.4620813484,23141.2184865589,NA,22151.3712736516,22171.276214531,22162.281391622,22141.2891069026,22157.5316863091,22183.7985251057,22165.520804932,22159.6893586693,22210.2507040765,22221.4566630547,592.053473079186,591.171667034175,630.885299251386,631.735024503664
"infantgts",2,31,"ets",32471.846623129,26333.0275290111,NA,28825.1522320702,28846.5733514101,28857.792945891,28811.8931288729,28825.0115439667,28685.5862336661,28670.4532764709,28671.1018018501,28716.2366601653,28724.8623871439,700.953697413937,700.082935803069,737.389216843278,738.130627446307
"infantgts",2,32,"ets",2075.30127411586,552.754379776656,NA,1540.53713151366,1545.15249256297,1540.44344155346,1539.11189748251,1543.34221333579,1158.8829244325,1156.96640745875,1156.59276288965,1162.62115578033,1162.3010324058,142.104628282311,142.007644539016,123.584677362336,123.72848038417
"infantgts",2,33,"ets",8232.64189233404,13004.8628586415,NA,10783.04121208,10753.7809782229,10767.1160385521,10790.5074559198,10788.4689225177,11405.4574926634,11429.2549832659,11425.7188258784,11387.3873978173,11382.9905324424,381.449463237557,381.839847536103,424.559776626645,423.754996330835
"infantgts",2,34,"ets",11369.7540808071,13309.8737549486,NA,12658.1153511741,12633.7301503171,12653.8075157557,12661.9371451363,12651.1369757766,12728.2947409754,12742.4346816854,12747.4135768071,12709.0979927488,12702.4122311971,424.780153862971,424.923839471229,455.616228067218,455.041611393811
"infantgts",2,35,"ets",7782.82891222999,7297.34638988017,NA,7585.43749545324,7567.56436982223,7570.37758372893,7581.17311859653,7577.4450453603,7625.66329853716,7633.55205429223,7639.8441559751,7611.58951306479,7607.78746727896,311.261911843274,311.921941726666,333.322983731516,332.754880819615
"infantgts",2,36,"ets",4521.29923370325,2135.33316472873,NA,2680.57350541138,2670.78502251566,2673.77136690639,2682.62299748495,2678.32357774063,2499.56427586825,2502.7192891181,2501.54846768743,2496.44634192947,2496.31120019827,194.393466617297,194.613285788137,188.126789048968,187.733621340904
"infantgts",2,37,"ets",2422.87637785662,4330.10572479787,NA,2718.69752422711,2725.63781567204,2723.75693438029,2717.95792136541,2719.07837064586,2807.24440156972,2801.58762284602,2798.40760953647,2814.19913918648,2818.71925891389,189.004430129085,188.807194593511,192.07067544253,192.359578560246
"infantgts",2,38,"ets",14574.3407386949,18535.7830281856,NA,17125.4611521793,17166.6787628459,17147.328842124,17116.8419111381,17120.6477217503,16892.1376661085,16875.4180911894,16880.7323785614,16916.6230372194,16923.791526819,507.266657874084,506.142042021137,537.280905546245,538.029714598291
"infantgts",2,39,"ets",25152.4182324245,27502.5083072439,NA,23855.4211029172,23893.502088726,23883.7193322284,23844.9457186452,23860.8369200292,25852.5155625918,25833.1496693987,25826.4159850755,25883.3476376888,25887.762868437,623.170059332113,622.074198360334,693.409808022107,693.88928830477
"infantgts",2,40,"ets",11983.3820124025,10490.8332086481,NA,10318.041273345,10349.7621454303,10339.5313929901,10312.1474526431,10323.302836145,10769.7989014569,10754.1465678631,10758.2001814097,10789.2412140063,10792.2960532835,365.855405521895,364.490216488986,404.410071171682,405.068256307504
"infantgts",2,41,"ets",1438.08431187401,1506.66589652216,NA,1463.29369913316,1470.49353220071,1468.10188877059,1466.08585153404,1468.60193973318,1452.2379692961,1446.82932611621,1447.14200233614,1457.86448794209,1461.00160462757,146.164364013569,145.882501422869,138.877928692411,139.269283500217
"infantgts",2,42,"ets",1611.17592796358,1678.29515683712,NA,1756.25322320983,1744.75298620369,1748.26555550301,1758.53025974915,1752.69103380604,1726.57972861845,1721.65461522582,1721.3268066239,1719.57281006374,1719.18703856004,144.125855207091,144.467452199958,139.212041832271,139.297860218081
"infantgts",2,43,"ets",2536.0989503854,2571.77592845027,2914.69232884466,2914.67995761605,2918.32363534739,2917.81276444051,2911.90478705348,2913.71690439484,2601.67458282195,2613.37152429495,2610.09051396056,2608.92358259802,2608.6567452272,185.524176444806,185.57049607599,178.537286891141,178.060715496179
"infantgts",2,44,"ets",650.658062813798,534.661416146585,NA,410.558277407232,413.726857078625,412.482139453616,410.897424087443,409.197154619783,412.78371098332,412.258867921844,411.018228030011,414.902590277908,416.879240114318,104.628321544551,104.363802546929,90.7552163967475,90.9596694132558
"infantgts",2,45,"ets",2574.76281078133,2302.87868457455,NA,2352.53885212947,2346.76070067438,2349.28864826669,2341.36278946449,2337.30603932348,2302.72041965198,2299.66549835197,2298.02180072796,2293.58241691166,2294.21898654194,166.585083205893,166.303897876753,164.780496979477,164.643826512924
"infantgts",2,46,"ets",1784.28287796828,2376.41923937161,NA,1957.42816889186,1966.73563029384,1964.47792534883,1964.49760762028,1967.71213318872,1974.06717129825,1977.24864238949,1978.65056446792,1978.51847659206,1982.82731226731,165.60102647034,165.692368250389,162.635165451015,162.421981676355
"infantgts",2,47,"ets",4842.03434795208,3037.04222615989,NA,3117.92491538977,3120.64184040518,3120.95352632272,3142.93728221491,3142.69323414246,3206.36215728732,3206.96138764004,3209.34930655519,3212.24635144325,3214.9733000052,207.364835813195,207.821171742268,212.33333910015,212.696768408698
"infantgts",2,48,"ets",2291.58081669692,3215.59237727697,NA,1823.63814473085,1832.32055538172,1831.41927731237,1983.07444162267,1981.64677054592,2172.33300978471,2175.70912014559,2171.10370839396,2254.48902213261,2257.36244416647,160.639585165682,166.083051300031,168.811366940021,171.630274167353
"infantgts",3,1,"ets",878.484009480764,798.086126755917,NA,825.870412959473,831.907986353609,828.513618716162,1200.0163927001,1147.33253908444,830.278968967007,828.255670774498,830.223327603883,990.104216846734,968.058901483256,117.203735043994,125.933698715504,105.532205426666,110.698371273227
